#--------------------------------------------------------------------------------
# Auto-generated by Migen (e2e6c72) & LiteX (415bf63) on 2021-03-25 00:45:48
#--------------------------------------------------------------------------------
csr_register,ticktimer_msleep_target,0xf001400c,2,rw
csr_register,ticktimer_ev_status,0xf0014014,1,ro
csr_register,ticktimer_ev_pending,0xf0014018,1,ro
csr_register,ticktimer_ev_enable,0xf001401c,1,rw
csr_register,power_power,0xf0015000,1,rw
csr_register,power_vibe,0xf0015004,1,rw
csr_register,power_ev_status,0xf0015008,1,ro
csr_register,power_ev_pending,0xf001500c,1,ro
csr_register,power_ev_enable,0xf0015010,1,rw
csr_register,spinor_config,0xf0016000,1,rw
csr_register,spinor_delay_config,0xf0016004,1,rw
csr_register,spinor_delay_status,0xf0016008,1,ro
csr_register,spinor_command,0xf001600c,1,rw
csr_register,spinor_cmd_arg,0xf0016010,1,rw
csr_register,spinor_cmd_rbk_data,0xf0016014,1,ro
csr_register,spinor_status,0xf0016018,1,ro
csr_register,spinor_wdata,0xf001601c,1,rw
csr_register,spinor_ev_status,0xf0016020,1,ro
csr_register,spinor_ev_pending,0xf0016024,1,ro
csr_register,spinor_ev_enable,0xf0016028,1,rw
csr_register,spinor_ecc_address,0xf001602c,1,ro
csr_register,spinor_ecc_status,0xf0016030,1,ro
csr_register,keyboard_row0dat,0xf0017000,1,ro
csr_register,keyboard_row1dat,0xf0017004,1,ro
csr_register,keyboard_row2dat,0xf0017008,1,ro
csr_register,keyboard_row3dat,0xf001700c,1,ro
csr_register,keyboard_row4dat,0xf0017010,1,ro
csr_register,keyboard_row5dat,0xf0017014,1,ro
csr_register,keyboard_row6dat,0xf0017018,1,ro
csr_register,keyboard_row7dat,0xf001701c,1,ro
csr_register,keyboard_row8dat,0xf0017020,1,ro
csr_register,keyboard_ev_status,0xf0017024,1,ro
csr_register,keyboard_ev_pending,0xf0017028,1,ro
csr_register,keyboard_ev_enable,0xf001702c,1,rw
csr_register,keyboard_rowchange,0xf0017030,1,ro
csr_register,seed_seed,0xf0018000,2,ro
csr_register,keyrom_address,0xf0019000,1,rw
csr_register,keyrom_data,0xf0019004,1,ro
csr_register,audio_ev_status,0xf001a000,1,ro
csr_register,audio_ev_pending,0xf001a004,1,ro
csr_register,audio_ev_enable,0xf001a008,1,rw
csr_register,audio_rx_ctl,0xf001a00c,1,rw
csr_register,audio_rx_stat,0xf001a010,1,ro
csr_register,audio_rx_conf,0xf001a014,1,ro
csr_register,audio_tx_ctl,0xf001a018,1,rw
csr_register,audio_tx_stat,0xf001a01c,1,ro
csr_register,audio_tx_conf,0xf001a020,1,ro
csr_register,trng_kernel_status,0xf001b000,1,ro
csr_register,trng_kernel_data,0xf001b004,1,ro
csr_register,trng_kernel_ev_status,0xf001b008,1,ro
csr_register,trng_kernel_ev_pending,0xf001b00c,1,ro
csr_register,trng_kernel_ev_enable,0xf001b010,1,rw
csr_register,trng_server_control,0xf001c000,1,rw
csr_register,trng_server_data,0xf001c004,1,ro
csr_register,trng_server_status,0xf001c008,1,ro
csr_register,trng_server_av_config,0xf001c00c,1,rw
csr_register,trng_server_ro_config,0xf001c010,1,rw
csr_register,trng_server_errors,0xf001c014,1,ro
csr_register,trng_server_ev_status,0xf001c018,1,ro
csr_register,trng_server_ev_pending,0xf001c01c,1,ro
csr_register,trng_server_ev_enable,0xf001c020,1,rw
csr_register,trng_xadc_temperature,0xf001d000,1,ro
csr_register,trng_xadc_vccint,0xf001d004,1,ro
csr_register,trng_xadc_vccaux,0xf001d008,1,ro
csr_register,trng_xadc_vccbram,0xf001d00c,1,ro
csr_register,trng_xadc_vbus,0xf001d010,1,ro
csr_register,trng_xadc_usb_p,0xf001d014,1,ro
csr_register,trng_xadc_usb_n,0xf001d018,1,ro
csr_register,trng_xadc_noise0,0xf001d01c,1,ro
csr_register,trng_xadc_noise1,0xf001d020,1,ro
csr_register,trng_xadc_eoc,0xf001d024,1,ro
csr_register,trng_xadc_eos,0xf001d028,1,ro
csr_register,trng_xadc_gpio5,0xf001d02c,1,ro
csr_register,trng_xadc_gpio2,0xf001d030,1,ro
csr_register,trng_xadc_drp_enable,0xf001d034,1,rw
csr_register,trng_xadc_drp_read,0xf001d038,1,rw
csr_register,trng_xadc_drp_write,0xf001d03c,1,rw
csr_register,trng_xadc_drp_drdy,0xf001d040,1,ro
csr_register,trng_xadc_drp_adr,0xf001d044,1,rw
csr_register,trng_xadc_drp_dat_w,0xf001d048,1,rw
csr_register,trng_xadc_drp_dat_r,0xf001d04c,1,ro
csr_register,sha512_config,0xf001e000,1,rw
csr_register,sha512_command,0xf001e004,1,rw
csr_register,sha512_digest0,0xf001e008,2,ro
csr_register,sha512_digest1,0xf001e010,2,ro
csr_register,sha512_digest2,0xf001e018,2,ro
csr_register,sha512_digest3,0xf001e020,2,ro
csr_register,sha512_digest4,0xf001e028,2,ro
csr_register,sha512_digest5,0xf001e030,2,ro
csr_register,sha512_digest6,0xf001e038,2,ro
csr_register,sha512_digest7,0xf001e040,2,ro
csr_register,sha512_msg_length,0xf001e048,2,ro
csr_register,sha512_ev_status,0xf001e050,1,ro
csr_register,sha512_ev_pending,0xf001e054,1,ro
csr_register,sha512_ev_enable,0xf001e058,1,rw
csr_register,sha512_fifo,0xf001e05c,1,ro
csr_register,engine_window,0xf001f000,1,rw
csr_register,engine_mpstart,0xf001f004,1,rw
csr_register,engine_mplen,0xf001f008,1,rw
csr_register,engine_control,0xf001f00c,1,rw
csr_register,engine_status,0xf001f010,1,rw
csr_register,engine_ev_status,0xf001f014,1,ro
csr_register,engine_ev_pending,0xf001f018,1,ro
csr_register,engine_ev_enable,0xf001f01c,1,rw
csr_register,engine_instruction,0xf001f020,1,ro
csr_register,jtag_next,0xf0020000,1,rw
csr_register,jtag_tdo,0xf0020004,1,ro
csr_register,wdt_watchdog,0xf0021000,1,rw
csr_register,wdt_period,0xf0021004,1,rw
csr_register,wdt_interrupt,0xf0021008,1,rw
csr_register,wdt_state,0xf002100c,1,ro
csr_register,wdt_ev_status,0xf0021010,1,ro
csr_register,wdt_ev_pending,0xf0021014,1,ro
csr_register,wdt_ev_enable,0xf0021018,1,rw
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,app_uart_interrupt,4,,
constant,audio_interrupt,10,,
constant,btevents_interrupt,7,,
constant,com_interrupt,5,,
constant,console_interrupt,3,,
constant,engine_interrupt,14,,
constant,gpio_interrupt,1,,
constant,i2c_interrupt,6,,
constant,keyboard_interrupt,9,,
constant,sha512_interrupt,13,,
constant,ticktimer_interrupt,8,,
constant,timer0_interrupt,0,,
constant,trng_kernel_interrupt,11,,
constant,trng_server_interrupt,12,,
constant,uart_interrupt,2,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,131072,cached
memory_region,vexriscv_debug,0xefff0000,256,cached
memory_region,sram_ext,0x40000000,16777216,cached
memory_region,memlcd,0xb0000000,23584,cached
memory_region,spiflash,0x20000000,134217728,cached
memory_region,audio,0xe0000000,4,io
memory_region,sha512,0xe0002000,8,io
memory_region,engine,0xe0020000,131072,io
memory_region,csr,0xf0000000,262144,io
